#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 18:44 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&flow=xtls-rprx-vision&type=raw&seq=you_are_beautiful0906&descriptions=СвободуИнтернету42&encryption=none&security=reality&_t=d79e7b7b&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=teNizdI8&sni=hd.kinopoisk.ru&descriptions=люби_себяb4dd88&freeinternet=kizyak_vpn1787383758499#[529ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&flow=xtls-rprx-vision&security=reality&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful3475&encryption=none&type=raw&descriptions=СвободуИнтернету794&descriptions=СвободуИнтернету649#[531ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&seq=you_are_beautiful5672&descriptions=СвободуИнтернету42&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&type=raw&burmalda=6cf8ee33&security=reality&burmalda=b72339ea#[528ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?burmalda=f2bb5a16&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&seq=you_are_beautiful3606&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&fp=firefox&descriptions=люби_себя6b6183&encryption=none&_t=f60fcaaf&type=raw&seq=you_are_beautiful0419&seq=you_are_beautiful0869#[540ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&type=raw&fp=firefox&__rand=36db9037&descriptions=СвободуИнтернету110&freeinternet=kizyak_vpn1787359153906&nonce=AoBzsVcG&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[552ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&descriptions=люби_себяb06bfc&sni=hd.kinopoisk.ru&descriptions=люби_себяd2f714&burmalda=83fd80e5&encryption=none&type=raw&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful0419&flow=xtls-rprx-vision&descriptions=люби_себяe60103#[532ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&burmalda=fabc2077&_t=7e45f6a5&type=raw&flow=xtls-rprx-vision&descriptions=СвободуИнтернету42&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&encryption=none&sni=hd.kinopoisk.ru&_t=d79e7b7b&descriptions=СвободуИнтернету589&freeinternet=kizyak_vpn1787383720981#[532ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=d14a2123&sni=hd.kinopoisk.ru&type=raw&flow=xtls-rprx-vision&security=reality&__rand=e9f5679d&fp=firefox&descriptions=СвободуИнтернету5&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful5314#[532ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&freeinternet=kizyak_vpn1787359149647&encryption=none&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=4Rkrjf_r&nonce=mbP__hO2&seq=you_are_beautiful0419&fp=firefox#[530ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&flow=xtls-rprx-vision&security=reality&fp=firefox&seq=you_are_beautiful6958&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&type=raw#[551ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
