#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 16:31 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://ff0b6ba8-bed0-4c4d-bbc9-23af47582615@wstg.datasynctrue.online:443?path=%2Fapi%2Fconnect&security=tls&encryption=none&pbk=LEUuplvXcqqtM3Ni76v7_rTQzzmZWVk3hF0SjdPAKz8&host=wstg.datasynctrue.online&fp=qq&spx=%2F&allowinsecure=0&type=ws&sni=wstg.datasynctrue.online&sid=dd3b257eabe14d18#[644ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://20595050-84c7-40e6-b9e3-cf90c99f8a4c@fin4.wba-pn.ru:443?fp=chrome&security=tls&sni=fin4.wba-pn.ru&type=ws#[660ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&descriptions=люби_себя3f4f46&freeinternet=kizyak_vpn1787359153906&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=36db9037&flow=xtls-rprx-vision&encryption=none&sni=hd.kinopoisk.ru&security=reality&fp=firefox&descriptions=СвободуИнтернету22&nonce=GqUDIMS5#[574ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?descriptions=СвободуИнтернету42&fp=firefox&encryption=none&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1787368777662&burmalda=31063c70&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&security=reality&type=raw&__rand=ec1ba494#[555ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&encryption=none&_t=6ad19870&nonce=QqTfDY4Y&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1787359154511&sni=hd.kinopoisk.ru&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&seq=you_are_beautiful0570#[557ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&_t=5fdd9993&fp=firefox&_t=6ad19870&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&freeinternet=kizyak_vpn1787368773471&type=raw&flow=xtls-rprx-vision#[577ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&_t=6ad19870&security=reality&fp=firefox&flow=xtls-rprx-vision&descriptions=люби_себя89542e&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787359154511&type=raw#[546ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&freeinternet=kizyak_vpn1787359154511&freeinternet=kizyak_vpn17873688055&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=6ad19870&sni=hd.kinopoisk.ru&encryption=none&fp=firefox&type=raw&_t=5a890f81#[573ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&seq=you_are_beautiful0419&burmalda=90fd0d72&fp=firefox&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету380&descriptions=люби_себя730830#[575ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?descriptions=СвободуИнтернету42&descriptions=люби_себяd6e07e&encryption=none&fp=firefox&seq=you_are_beautiful5672&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&security=reality&freeinternet=kizyak_vpn1787368785958&type=raw&freeinternet=kizyak_vpn17873741488&descriptions=СвободуИнтернету563#[557ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
