#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 17:28 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.225:8080?#[1135ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&encryption=none&_t=6ad19870&fp=firefox&security=reality&sni=hd.kinopoisk.ru&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn178735915326&descriptions=СвободуИнтернету147&__rand=e510eb08&freeinternet=kizyak_vpn1787374211756&__rand=9cc0d6c6#[1189ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&type=raw&sni=hd.kinopoisk.ru&__rand=36db9037&seq=you_are_beautiful7609&encryption=none&fp=firefox&__rand=d7ac8a8c&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[559ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&descriptions=люби_себяf7176e&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&nonce=F255EhcE&fp=firefox&security=reality&freeinternet=kizyak_vpn1787368761294&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[559ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&type=raw&_t=d79e7b7b&descriptions=СвободуИнтернету42&flow=xtls-rprx-vision&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=teNizdI8&_t=ead0a63f&sni=hd.kinopoisk.ru&security=reality&__rand=3e0cb240#[1188ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?burmalda=9dfcc708&security=reality&freeinternet=kizyak_vpn1787359153906&flow=xtls-rprx-vision&type=raw&descriptions=люби_себяc27632&sni=hd.kinopoisk.ru&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=36db9037&fp=firefox#[1242ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&fp=firefox&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&_t=bc0f20cd&descriptions=СвободуИнтернету930&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&__rand=c0dcb93a&__rand=36db9037&descriptions=СвободуИнтернету945&freeinternet=kizyak_vpn1787383734920#[562ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&freeinternet=kizyak_vpn1787368768387&type=raw&security=reality&fp=firefox&freeinternet=kizyak_vpn1787374212452&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787383833373#[562ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&freeinternet=kizyak_vpn1787359153906&freeinternet=kizyak_vpn1787374142389&__rand=80cf1835&sni=hd.kinopoisk.ru&type=raw&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&security=reality&__rand=36db9037#[554ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&seq=you_are_beautiful7609&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=36db9037&encryption=none&nonce=f5JnKRox&type=raw&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&__rand=d7ac8a8c&freeinternet=kizyak_vpn1787374202518&_t=8524aa50#[563ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&type=raw&flow=xtls-rprx-vision&_t=758c2037&descriptions=люби_себя5acd44&security=reality&encryption=none&fp=firefox#[1161ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://ff0b6ba8-bed0-4c4d-bbc9-23af47582615@wstg.datasynctrue.online:443?path=%2Fapi%2Fconnect&security=tls&encryption=none&pbk=LEUuplvXcqqtM3Ni76v7_rTQzzmZWVk3hF0SjdPAKz8&host=wstg.datasynctrue.online&fp=qq&spx=%2F&allowinsecure=0&type=ws&sni=wstg.datasynctrue.online&sid=dd3b257eabe14d18#[644ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
