#profile-title: bypass-5.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 16:32 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету101&security=reality&nonce=lOnRryCv&burmalda=fabc2077&_t=d79e7b7b&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&descriptions=СвободуИнтернету42&encryption=none&type=raw#[1776ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&type=raw&flow=xtls-rprx-vision&descriptions=люби_себяa07d85&security=reality&descriptions=СвободуИнтернету42&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=oD8w-mNq&encryption=none&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету767#[1540ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&sni=hd.kinopoisk.ru&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&flow=xtls-rprx-vision&_t=6ad19870&freeinternet=kizyak_vpn1787359154511&encryption=none&nonce=2UGddDIG&_t=81e477be#[737ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&_t=6ad19870&seq=you_are_beautiful1956&security=reality&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&nonce=C8-EY569&type=raw&sni=hd.kinopoisk.ru&nonce=eBldWEhx&burmalda=bc21ece9&nonce=7hh5nLUm#[1245ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&seq=you_are_beautiful8597&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&freeinternet=kizyak_vpn1787359154511&_t=6ad19870&descriptions=люби_себяe90de0&type=raw&fp=firefox&security=reality&flow=xtls-rprx-vision#[1215ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&type=raw&flow=xtls-rprx-vision&_t=758c2037&descriptions=люби_себя5acd44&security=reality&encryption=none&fp=firefox#[1161ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&encryption=none&burmalda=8307c0a0&sni=hd.kinopoisk.ru&type=raw&descriptions=люби_себя5e9cba#[767ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn178736877590&descriptions=СвободуИнтернету900&type=raw&freeinternet=kizyak_vpn178738380238#[1580ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?nonce=C8-EY569&fp=firefox&_t=6ad19870&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&encryption=none&sni=hd.kinopoisk.ru&type=raw&_t=f34e47a1#[1517ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&seq=you_are_beautiful1216&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&encryption=none&sni=hd.kinopoisk.ru&_t=758c2037&fp=firefox#[1124ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&security=reality&_t=5fdd9993&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&type=raw&encryption=none&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn1787368773471&fp=firefox&freeinternet=kizyak_vpn1787383825721#[1775ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&encryption=none&flow=xtls-rprx-vision&nonce=C8-EY569&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=люби_себя8306ec&_t=6ad19870&security=reality&descriptions=люби_себя310bce&type=raw&sni=hd.kinopoisk.ru&seq=you_are_beautiful1956&__rand=e2056881#[1775ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?descriptions=СвободуИнтернету42&fp=firefox&nonce=oD8w-mNq&security=reality&sni=hd.kinopoisk.ru&encryption=none&descriptions=люби_себяa07d85&type=raw&seq=you_are_beautiful5058&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=MfEEh298#[1166ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful1956&flow=xtls-rprx-vision&fp=firefox&nonce=C8-EY569&_t=6ad19870&type=raw&security=reality&seq=you_are_beautiful7512&sni=hd.kinopoisk.ru&encryption=none&__rand=bd4bc1e0&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&burmalda=2d2bb031#[1758ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
