#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:24 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?sid=a48d397391861a3c&descriptions=СвободуИнтернету342&sni=max.ru&descriptions=люби_себя2ccf96&encryption=none&security=reality&descriptions=СвободуИнтернету860&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw#[530ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?type=raw&fp=firefox&seq=you_are_beautiful4258&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&security=reality&encryption=none&descriptions=СвободуИнтернету991&__rand=bcd0cab1#[633ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?type=raw&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&_t=5d9566a8&encryption=none&nonce=QdocSuQ6&sid=a48d397391861a3c&security=reality&sni=max.ru&fp=firefox#[556ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?type=raw&sid=a48d397391861a3c&security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&fp=firefox&encryption=none&sni=max.ru&nonce=DgF8WiKc&__rand=5933cc85#[583ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?sni=max.ru&encryption=none&security=reality&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&sid=a48d397391861a3c&descriptions=люби_себя2ccf96&burmalda=32d14e26#[587ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&sni=max.ru&type=raw&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&encryption=none&sid=a48d397391861a3c&__rand=910a1855#[552ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&flow=xtls-rprx-vision&__rand=36db9037&descriptions=СвободуИнтернету110&encryption=none&freeinternet=kizyak_vpn1787359153906&security=reality&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&nonce=AoBzsVcG#[472ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&sni=max.ru&sid=a48d397391861a3c&encryption=none&security=reality&fp=firefox&descriptions=люби_себя2ccf96&seq=you_are_beautiful0941&descriptions=люби_себя5e633f#[472ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&freeinternet=kizyak_vpn1787359154511&fp=firefox&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&_t=6ad19870&sni=hd.kinopoisk.ru&security=reality&nonce=2UGddDIG#[600ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=36db9037&freeinternet=kizyak_vpn1787359153906&encryption=none&flow=xtls-rprx-vision&type=raw&security=reality&sni=hd.kinopoisk.ru&nonce=q4JszZks#[518ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&security=reality&sni=hd.kinopoisk.ru&fp=firefox&encryption=none&freeinternet=kizyak_vpn1787368768513#[467ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&__rand=bcb5a965&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&encryption=none&fp=firefox&type=raw&descriptions=люби_себя0ff71c&sni=max.ru&descriptions=люби_себя84234f#[637ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?sni=max.ru&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&sid=a48d397391861a3c&type=raw&descriptions=люби_себя2ccf96&fp=firefox&seq=you_are_beautiful2670#[621ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn1787359154511&fp=firefox&flow=xtls-rprx-vision&encryption=none&sni=hd.kinopoisk.ru&type=raw&nonce=tIRf6w_4&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=6ad19870&security=reality&burmalda=268c6883#[513ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&fp=firefox&sni=max.ru&sid=a48d397391861a3c&encryption=none&descriptions=люби_себя2ccf96&type=raw&seq=you_are_beautiful2134&_t=07cf025d#[551ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=d7ac8a8c&flow=xtls-rprx-vision&security=reality&__rand=36db9037&sni=hd.kinopoisk.ru&type=raw&freeinternet=kizyak_vpn1787363926501&encryption=none&__rand=1f883f7e#[515ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?sni=max.ru&encryption=none&sid=a48d397391861a3c&fp=firefox&security=reality&type=raw&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&descriptions=люби_себя2ccf96&seq=you_are_beautiful0002&_t=c3b35da4&descriptions=люби_себяd23595#[630ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&sni=hd.kinopoisk.ru&encryption=none&security=reality&type=raw&freeinternet=kizyak_vpn1787368785237#[465ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?sni=max.ru&type=raw&nonce=DgF8WiKc&security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&fp=firefox&encryption=none&sid=a48d397391861a3c&descriptions=СвободуИнтернету730#[627ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&fp=firefox&flow=xtls-rprx-vision&encryption=none&sni=hd.kinopoisk.ru&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful2385#[483ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn1787363920472&security=reality&fp=firefox&seq=you_are_beautiful0419&encryption=none&type=raw&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&burmalda=1e9646af#[470ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&flow=xtls-rprx-vision&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&_t=6ad19870&encryption=none&security=reality&_t=5fdd9993&nonce=cBw3UXte#[591ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&security=reality&sni=hd.kinopoisk.ru&fp=firefox&type=raw&encryption=none&__rand=36db9037&__rand=d7ac8a8c&seq=you_are_beautiful1743&__rand=4f7a1366#[481ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
