#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 13:25 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://f62a1751-c1e4-4612-90e7-bd5781c1aede@186.246.12.85:2053?encryption=none&fp=qq&security=tls&sni=bz2.wba-pn.ru&type=ws#[536ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&_t=6ad19870&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&type=raw&encryption=none&fp=firefox&descriptions=СвободуИнтернету882&freeinternet=kizyak_vpn178735915326#[1064ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&encryption=none&freeinternet=kizyak_vpn178735915326&_t=6ad19870&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&type=raw&flow=xtls-rprx-vision&seq=you_are_beautiful5179&security=reality&burmalda=18236f53#[1065ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&security=reality&__rand=c0dcb93a&flow=xtls-rprx-vision&type=raw&sni=hd.kinopoisk.ru&__rand=36db9037&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&freeinternet=kizyak_vpn1787363918419&_t=5ccb34bb#[574ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&security=reality&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn1787359153906&fp=firefox&type=raw&__rand=36db9037&burmalda=a6568054&descriptions=люби_себя7c0e4a#[1511ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&_t=6ad19870&sni=hd.kinopoisk.ru&fp=firefox&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&security=reality&nonce=C8-EY569&nonce=K6fr19Dx&burmalda=4b05ce6b#[563ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&security=reality&flow=xtls-rprx-vision&type=raw&_t=758c2037&fp=firefox&sni=hd.kinopoisk.ru&_t=c4b5f617&descriptions=СвободуИнтернету356#[1549ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&_t=6ad19870&sni=hd.kinopoisk.ru&type=raw&fp=firefox&security=reality&freeinternet=kizyak_vpn1787359154511&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787368805587#[563ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=c0dcb93a&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&security=reality&fp=firefox&__rand=36db9037&_t=18bc0177#[1558ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&security=reality&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn1787359153906&fp=firefox&type=raw&__rand=36db9037&burmalda=a6568054&_t=8c7601e7#[1482ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://fee2cdd8-55d1-4c5b-a67a-cfde8d45eed0@72.56.78.50:443?type=grpc&security=reality&fp=firefox&pbk=huH_8n0Dfk4iolIkzrc-qET8ySHWgZAr-i6K6lr6xSs&sid=375838bc17c0&sni=sun6-21.userapi.com#[710ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&_t=6ad19870&type=raw&fp=firefox&security=reality&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn1787359154511&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=62f8c278#[596ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?descriptions=люби_себяa07d85&encryption=none&type=raw&descriptions=СвободуИнтернету42&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&fp=firefox&_t=e854249b#[1508ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&security=reality&type=raw&freeinternet=kizyak_vpn1787363918419&fp=firefox&__rand=36db9037&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=c0dcb93a&descriptions=СвободуИнтернету71#[575ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&flow=xtls-rprx-vision&fp=firefox&type=raw&security=reality&descriptions=СвободуИнтернету900&burmalda=6384e283#[706ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&flow=xtls-rprx-vision&security=reality&sni=hd.kinopoisk.ru&nonce=C8-EY569&type=raw&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&seq=you_are_beautiful1956&descriptions=люби_себя8306ec#[1055ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&sni=hd.kinopoisk.ru&seq=you_are_beautiful4421&flow=xtls-rprx-vision&type=raw&descriptions=СвободуИнтернету900&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&seq=you_are_beautiful3043#[544ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&descriptions=СвободуИнтернету900&encryption=none&seq=you_are_beautiful4421&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&fp=firefox&freeinternet=kizyak_vpn1787368799137#[475ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&security=reality&fp=firefox&flow=xtls-rprx-vision&encryption=none&freeinternet=kizyak_vpn1787359154511&type=raw&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=xjcN568v#[487ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&type=raw&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&burmalda=31063c70&freeinternet=kizyak_vpn1787363926291&_t=9a2cb539#[492ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
