#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 17:26 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&nonce=C8-EY569&sni=hd.kinopoisk.ru&_t=6ad19870&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&security=reality&_t=f34e47a1&encryption=none&burmalda=cf8e84f5#[520ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&seq=you_are_beautiful5147&seq=you_are_beautiful5672&nonce=RpOU2wIh&security=reality&fp=firefox&sni=hd.kinopoisk.ru&type=raw&flow=xtls-rprx-vision&descriptions=СвободуИнтернету500&descriptions=СвободуИнтернету42#[517ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful0419&type=raw&encryption=none&fp=firefox&freeinternet=kizyak_vpn1787368795905&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&sni=hd.kinopoisk.ru&descriptions=люби_себяe60103#[519ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787368773471&_t=6ad19870&encryption=none&fp=firefox&_t=5fdd9993&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&type=raw&_t=80060913#[519ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&fp=firefox&descriptions=СвободуИнтернету761&descriptions=люби_себяa07d85&_t=242eca2c&encryption=none&sni=hd.kinopoisk.ru&security=reality&descriptions=СвободуИнтернету42&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision#[517ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&type=raw&sni=hd.kinopoisk.ru&fp=firefox&__rand=36db9037&freeinternet=kizyak_vpn1787374155316&descriptions=СвободуИнтернету110&seq=you_are_beautiful0171&freeinternet=kizyak_vpn1787359153906&flow=xtls-rprx-vision&encryption=none#[522ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&descriptions=СвободуИнтернету900&encryption=none&_t=d8160ae4&freeinternet=kizyak_vpn178736877590&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru#[516ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?nonce=C8-EY569&encryption=none&sni=hd.kinopoisk.ru&fp=firefox&_t=cd02bb43&seq=you_are_beautiful1956&flow=xtls-rprx-vision&security=reality&nonce=eBldWEhx&type=raw&_t=6ad19870&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[527ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&type=raw&sni=hd.kinopoisk.ru&encryption=none&__rand=36db9037&fp=firefox&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=c0dcb93a&nonce=OprzRFZX&descriptions=люби_себя72fdbc&_t=885f791b#[528ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&_t=758c2037&freeinternet=kizyak_vpn1787374118910&flow=xtls-rprx-vision&encryption=none&fp=firefox&type=raw&sni=hd.kinopoisk.ru&seq=you_are_beautiful0352#[527ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
