#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:24 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&encryption=none&fp=firefox&security=reality&descriptions=люби_себяa39d80&descriptions=СвободуИнтернету991&sni=max.ru&sid=a48d397391861a3c&__rand=a7e05a28#[919ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&fp=firefox&type=raw&descriptions=люби_себя2ccf96&sni=max.ru&encryption=none&sid=a48d397391861a3c&seq=you_are_beautiful0002&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do#[877ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&sid=a48d397391861a3c&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&type=raw&sni=max.ru&fp=firefox&descriptions=люби_себя2ccf96&descriptions=СвободуИнтернету185#[1093ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&encryption=none&descriptions=люби_себя0ff71c&sni=max.ru&descriptions=люби_себя84234f&security=reality&sid=a48d397391861a3c&fp=firefox#[975ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?descriptions=люби_себяa39d80&descriptions=СвободуИнтернету991&sni=max.ru&sid=a48d397391861a3c&fp=firefox&type=raw&security=reality&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do#[1033ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&security=reality&descriptions=люби_себя2ccf96&sid=a48d397391861a3c&type=raw&fp=firefox&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&seq=you_are_beautiful7180#[1091ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&sid=a48d397391861a3c&sni=max.ru&type=raw&burmalda=546159a9&nonce=LmRRkB57&descriptions=СвободуИнтернету660&burmalda=f1f0bc46#[958ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&burmalda=7f69cfec&sni=max.ru&encryption=none&descriptions=люби_себя0ff71c&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&descriptions=люби_себя84234f&type=raw&sid=a48d397391861a3c&fp=firefox#[751ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&sid=a48d397391861a3c&descriptions=люби_себя2ccf96&type=raw&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&burmalda=ea74810a&fp=firefox&nonce=LMbP7qm_#[1112ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sni=max.ru&encryption=none&burmalda=546159a9&sid=a48d397391861a3c&type=raw&burmalda=b840610f&security=reality&fp=firefox&descriptions=СвободуИнтернету269#[804ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&type=raw&security=reality&fp=firefox&descriptions=СвободуИнтернету959&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&sni=max.ru&burmalda=1d3f3c9d#[1062ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&sid=a48d397391861a3c&security=reality&fp=firefox&freeinternet=kizyak_vpn178735915039&_t=f407d74a#[971ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&sid=a48d397391861a3c&encryption=none&fp=firefox&type=raw&sni=max.ru&descriptions=люби_себя0ff71c&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&__rand=39b0f122&descriptions=СвободуИнтернету541&freeinternet=kizyak_vpn1787368806887#[962ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&security=reality&descriptions=люби_себя2ccf96&sid=a48d397391861a3c&type=raw&fp=firefox&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&seq=you_are_beautiful5979#[1119ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&descriptions=люби_себя84234f&fp=firefox&descriptions=люби_себя0ff71c&sid=a48d397391861a3c&__rand=bcb5a965&sni=max.ru&type=raw&security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&burmalda=793a46fa#[1064ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sni=max.ru&descriptions=люби_себя2ccf96&__rand=9244692b&type=raw&security=reality&encryption=none&sid=a48d397391861a3c&fp=firefox&seq=you_are_beautiful4435#[764ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?fp=firefox&security=reality&encryption=none&sni=max.ru&sid=a48d397391861a3c&nonce=QdocSuQ6&type=raw&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&burmalda=ac8c16ba&__rand=b1b7d076#[1510ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
