#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 14:41 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?mode=multi&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&sni=vk.com&encryption=none&serviceName=grpc8c948083b439&fp=firefox&type=grpc&sid=d9114354&security=reality&freeinternet=kizyak_vpn1787363920374&freeinternet=kizyak_vpn1787368806824#[260ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://574ffae7-4df3-45e4-9064-683136b97b3a@94.183.209.37:8443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=TsoW8MkM_cRGxVvDEm4wLZ-fYbPg-vJvBMU2FYVbKwQ&sid=e059cb1d6b9dd9ec&sni=timeline.www.cloudflare.com&spx=/26il2tuyweuvdan#[266ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@200.165.230.19:2087?encryption=none&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&serviceName=grpc&sid=f2a4c6e8&sni=vk.com&type=grpc&fp=qq#[302ms SC SC  @vlesstrojan]%20t.me%2Frjsxrd
vless://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?sid=d9114354&type=grpc&encryption=none&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&fp=firefox&sni=vk.com&mode=multi&security=reality&serviceName=grpc8c948083b439&burmalda=4119ab83&nonce=D4CVZKH-&freeinternet=kizyak_vpn1787368767356#[294ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://9fd78c11-d331-4c1d-ba6c-046e970c1464@147.45.134.184:8443?type=tcp&security=reality&sni=dzen.ru&fp=firefox&pbk=FnoA9F_919MbdRH1bFYENR1Yl9C0MeDdb47rZ4R-IGo&sid=dd910a5b30#[278ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://9fd78c11-d331-4c1d-ba6c-046e970c1464@147.45.134.184:8443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=FnoA9F_919MbdRH1bFYENR1Yl9C0MeDdb47rZ4R-IGo&sid=dd910a5b30&sni=dzen.ru#[270ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@pl4.lckdwn.ru:33843?type=grpc&serviceName=grpc&mode=gun&security=reality&sni=www.cloudflare.com&pbk=6GqM3zujFqyHA2Ksah-jgKWzxZToKS-PZOHqLIWNJhs&sid=b9a14981&fp=chrome&spx=%2Fhqrcwtxf9mhwjkc#[386ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://f62a1751-c1e4-4612-90e7-bd5781c1aede@186.246.12.85:2053?encryption=none&fp=safari&security=tls&sni=bz2.wba-pn.ru&type=ws#[496ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@94.183.209.59:33843?type=grpc&security=reality&fp=firefox&pbk=6GqM3zujFqyHA2Ksah-jgKWzxZToKS-PZOHqLIWNJhs&sid=b9a14981&sni=www.cloudflare.com&serviceName=grpc&spx=/hqrcwtxf9mhwjkc#[333ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@vs-nl8.vibesignal.space:443?type=tcp&sni=cdnjs.cloudflare.com&sid=da8198896a34e6ec&pbk=xxqv2JF09vb9H5GUrGXvXZx46-dlNtNvdTNgOe_W1A0&fp=edge&encryption=none&flow=xtls-rprx-vision&security=reality&nonce=7V2YsYY6#[338ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&flow=xtls-rprx-vision&security=reality&fp=firefox&type=raw&__rand=36db9037&sni=hd.kinopoisk.ru&__rand=c0dcb93a&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=dfbecb3c#[549ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
